id,worker,answer,truth,acc_d
35,44,0,0,0.75
35,51,0,0,0.8
35,65,0,0,0.82
35,22,0,0,0.82
36,40,1,0,0.54
36,47,0,0,0.59
36,44,0,0,0.75
36,51,0,0,0.8
36,65,0,0,0.82
36,22,0,0,0.82
37,40,0,1,0.54
37,47,1,1,0.59
37,44,1,1,0.75
37,51,1,1,0.8
37,22,1,1,0.82
37,65,1,1,0.82
38,40,1,1,0.54
38,47,1,1,0.59
38,44,1,1,0.75
38,51,0,1,0.8
38,65,0,1,0.82
38,22,0,1,0.82
39,40,1,1,0.54
39,47,1,1,0.59
39,44,0,1,0.75
39,51,1,1,0.8
39,65,0,1,0.82
39,22,0,1,0.82
40,25,0,1,0.49
40,72,1,1,0.51
40,74,1,1,0.53
40,47,1,1,0.59
40,65,1,1,0.82
40,22,1,1,0.82
41,25,0,0,0.49
41,72,1,0,0.51
41,74,0,0,0.53
41,47,0,0,0.59
41,65,0,0,0.82
41,22,0,0,0.82
42,25,1,1,0.49
42,72,1,1,0.51
42,74,0,1,0.53
42,47,1,1,0.59
42,22,0,1,0.82
42,65,1,1,0.82
43,41,0,1,0.49
43,72,0,1,0.51
43,74,1,1,0.53
43,47,1,1,0.59
43,65,1,1,0.82
43,22,1,1,0.82
44,41,1,0,0.49
44,72,0,0,0.51
44,74,0,0,0.53
44,47,0,0,0.59
44,22,0,0,0.82
44,65,0,0,0.82
45,41,1,0,0.49
45,72,1,0,0.51
45,74,1,0,0.53
45,47,1,0,0.59
45,65,0,0,0.82
45,22,0,0,0.82
46,25,0,1,0.49
46,72,0,1,0.51
46,74,0,1,0.53
46,47,1,1,0.59
46,22,1,1,0.82
46,65,0,1,0.82
47,41,1,0,0.49
47,72,1,0,0.51
47,74,0,0,0.53
47,47,0,0,0.59
47,22,0,0,0.82
47,65,0,0,0.82
48,25,0,1,0.49
48,72,0,1,0.51
48,74,1,1,0.53
48,47,1,1,0.59
48,22,1,1,0.82
48,65,1,1,0.82
49,25,1,1,0.49
49,72,1,1,0.51
49,74,0,1,0.53
49,47,1,1,0.59
49,22,1,1,0.82
49,65,1,1,0.82
50,25,1,0,0.49
50,72,0,0,0.51
50,74,1,0,0.53
50,47,1,0,0.59
50,22,0,0,0.82
50,65,0,0,0.82
51,41,1,0,0.49
51,72,1,0,0.51
51,74,0,0,0.53
51,47,1,0,0.59
51,65,0,0,0.82
51,22,0,0,0.82
52,25,1,0,0.49
52,72,0,0,0.51
52,74,1,0,0.53
52,47,0,0,0.59
52,22,0,0,0.82
52,65,0,0,0.82
53,25,0,1,0.49
53,72,1,1,0.51
53,74,1,1,0.53
53,47,1,1,0.59
53,22,1,1,0.82
53,65,1,1,0.82
54,41,1,0,0.49
54,72,0,0,0.51
54,74,1,0,0.53
54,47,0,0,0.59
54,65,0,0,0.82
54,22,0,0,0.82
55,41,1,0,0.49
55,72,1,0,0.51
55,74,0,0,0.53
55,47,0,0,0.59
55,65,0,0,0.82
55,22,0,0,0.82
56,41,0,0,0.49
56,72,0,0,0.51
56,74,1,0,0.53
56,47,1,0,0.59
56,65,0,0,0.82
56,22,0,0,0.82
57,25,0,0,0.49
57,72,1,0,0.51
57,74,1,0,0.53
57,47,1,0,0.59
57,22,0,0,0.82
57,65,0,0,0.82
58,25,1,0,0.49
58,72,0,0,0.51
58,74,1,0,0.53
58,47,1,0,0.59
58,65,0,0,0.82
58,22,0,0,0.82
59,25,1,1,0.49
59,72,1,1,0.51
59,74,1,1,0.53
59,47,1,1,0.59
59,65,1,1,0.82
59,22,1,1,0.82
60,74,0,0,0.53
60,47,1,0,0.59
60,44,0,0,0.75
60,80,0,0,0.8
60,65,0,0,0.82
60,22,0,0,0.82
61,74,0,1,0.53
61,47,1,1,0.59
61,44,1,1,0.75
61,80,1,1,0.8
61,22,1,1,0.82
61,65,1,1,0.82
62,74,0,1,0.53
62,47,1,1,0.59
62,44,1,1,0.75
62,80,1,1,0.8
62,65,1,1,0.82
62,22,1,1,0.82
63,74,1,0,0.53
63,47,0,0,0.59
63,44,0,0,0.75
63,80,0,0,0.8
63,22,0,0,0.82
63,65,0,0,0.82
64,74,1,1,0.53
64,47,1,1,0.59
64,44,0,1,0.75
64,80,1,1,0.8
64,65,0,1,0.82
64,22,0,1,0.82
65,74,0,0,0.53
65,47,0,0,0.59
65,44,0,0,0.75
65,80,0,0,0.8
65,65,0,0,0.82
65,22,0,0,0.82
66,74,0,0,0.53
66,47,0,0,0.59
66,44,0,0,0.75
66,80,1,0,0.8
66,65,0,0,0.82
66,22,0,0,0.82
67,74,0,1,0.53
67,47,1,1,0.59
67,44,1,1,0.75
67,80,1,1,0.8
67,22,1,1,0.82
67,65,1,1,0.82
68,74,0,1,0.53
68,47,1,1,0.59
68,44,0,1,0.75
68,80,1,1,0.8
68,65,1,1,0.82
68,22,0,1,0.82
69,74,0,0,0.53
69,47,1,0,0.59
69,44,0,0,0.75
69,80,1,0,0.8
69,65,0,0,0.82
69,22,0,0,0.82
70,74,0,1,0.53
70,47,1,1,0.59
70,44,1,1,0.75
70,80,1,1,0.8
70,65,1,1,0.82
70,22,1,1,0.82
71,74,0,1,0.53
71,47,1,1,0.59
71,44,1,1,0.75
71,80,1,1,0.8
71,65,1,1,0.82
71,22,1,1,0.82
72,74,0,1,0.53
72,47,1,1,0.59
72,44,0,1,0.75
72,80,0,1,0.8
72,22,0,1,0.82
72,65,0,1,0.82
73,74,0,0,0.53
73,47,1,0,0.59
73,44,0,0,0.75
73,80,0,0,0.8
73,22,0,0,0.82
73,65,0,0,0.82
74,74,0,1,0.53
74,47,1,1,0.59
74,44,0,1,0.75
74,80,1,1,0.8
74,22,0,1,0.82
74,65,0,1,0.82
75,74,0,0,0.53
75,47,1,0,0.59
75,44,0,0,0.75
75,80,1,0,0.8
75,65,0,0,0.82
75,22,0,0,0.82
76,74,0,0,0.53
76,47,0,0,0.59
76,44,0,0,0.75
76,80,0,0,0.8
76,22,0,0,0.82
76,65,0,0,0.82
77,74,0,0,0.53
77,47,0,0,0.59
77,44,0,0,0.75
77,80,0,0,0.8
77,22,0,0,0.82
77,65,0,0,0.82
78,74,1,0,0.53
78,47,0,0,0.59
78,44,0,0,0.75
78,80,0,0,0.8
78,22,0,0,0.82
78,65,0,0,0.82
79,74,0,0,0.53
79,47,1,0,0.59
79,44,0,0,0.75
79,80,0,0,0.8
79,22,0,0,0.82
79,65,0,0,0.82
80,25,1,1,0.49
80,72,1,1,0.51
80,74,0,1,0.53
80,47,1,1,0.59
80,28,1,1,0.64
80,22,1,1,0.82
81,41,1,0,0.49
81,72,0,0,0.51
81,74,1,0,0.53
81,47,0,0,0.59
81,28,1,0,0.64
81,22,0,0,0.82
82,25,1,1,0.49
82,72,1,1,0.51
82,74,0,1,0.53
82,47,1,1,0.59
82,28,1,1,0.64
82,22,1,1,0.82
83,25,1,0,0.49
83,72,0,0,0.51
83,74,1,0,0.53
83,47,0,0,0.59
83,28,1,0,0.64
83,22,0,0,0.82
84,25,0,0,0.49
84,72,0,0,0.51
84,74,0,0,0.53
84,47,1,0,0.59
84,28,1,0,0.64
84,22,0,0,0.82
85,25,0,0,0.49
85,72,1,0,0.51
85,74,0,0,0.53
85,47,1,0,0.59
85,28,1,0,0.64
85,22,0,0,0.82
86,41,1,0,0.49
86,72,1,0,0.51
86,74,0,0,0.53
86,47,0,0,0.59
86,28,0,0,0.64
86,22,0,0,0.82
87,25,0,0,0.49
87,72,0,0,0.51
87,74,0,0,0.53
87,47,0,0,0.59
87,28,0,0,0.64
87,22,0,0,0.82
88,41,1,1,0.49
88,72,1,1,0.51
88,74,1,1,0.53
88,47,1,1,0.59
88,28,1,1,0.64
88,22,1,1,0.82
89,25,0,0,0.49
89,72,0,0,0.51
89,74,0,0,0.53
89,47,0,0,0.59
89,28,1,0,0.64
89,22,0,0,0.82
90,25,1,1,0.49
90,72,1,1,0.51
90,74,0,1,0.53
90,47,1,1,0.59
90,28,1,1,0.64
90,22,1,1,0.82
91,41,1,0,0.49
91,72,0,0,0.51
91,74,0,0,0.53
91,47,0,0,0.59
91,28,1,0,0.64
91,22,0,0,0.82
92,41,0,1,0.49
92,72,1,1,0.51
92,74,0,1,0.53
92,47,1,1,0.59
92,28,0,1,0.64
92,22,1,1,0.82
93,41,1,0,0.49
93,72,0,0,0.51
93,74,0,0,0.53
93,47,0,0,0.59
93,28,1,0,0.64
93,22,0,0,0.82
94,25,0,1,0.49
94,72,1,1,0.51
94,74,0,1,0.53
94,47,1,1,0.59
94,28,1,1,0.64
94,22,1,1,0.82
95,41,1,1,0.49
95,72,0,1,0.51
95,74,0,1,0.53
95,47,0,1,0.59
95,28,1,1,0.64
95,22,1,1,0.82
96,25,0,0,0.49
96,72,1,0,0.51
96,74,0,0,0.53
96,47,1,0,0.59
96,28,1,0,0.64
96,22,0,0,0.82
97,41,1,0,0.49
97,72,0,0,0.51
97,74,0,0,0.53
97,47,1,0,0.59
97,28,1,0,0.64
97,22,0,0,0.82
98,25,0,1,0.49
98,72,1,1,0.51
98,74,1,1,0.53
98,47,1,1,0.59
98,28,1,1,0.64
98,22,1,1,0.82
99,41,0,1,0.49
99,72,0,1,0.51
99,74,1,1,0.53
99,47,1,1,0.59
99,28,1,1,0.64
99,22,0,1,0.82
100,47,0,0,0.59
100,28,0,0,0.64
100,78,0,0,0.73
100,6,0,0,0.8
100,65,0,0,0.82
100,22,0,0,0.82
101,47,0,1,0.59
101,28,1,1,0.64
101,78,0,1,0.73
101,6,0,1,0.8
101,22,0,1,0.82
101,65,1,1,0.82
102,47,0,0,0.59
102,28,1,0,0.64
102,78,0,0,0.73
102,6,0,0,0.8
102,22,0,0,0.82
102,65,0,0,0.82
103,47,0,0,0.59
103,28,1,0,0.64
103,78,0,0,0.73
103,6,0,0,0.8
103,22,0,0,0.82
103,65,0,0,0.82
104,47,0,0,0.59
104,28,0,0,0.64
104,78,0,0,0.73
104,6,0,0,0.8
104,22,0,0,0.82
104,65,0,0,0.82
105,47,0,0,0.59
105,28,1,0,0.64
105,78,0,0,0.73
105,6,0,0,0.8
105,22,0,0,0.82
105,65,0,0,0.82
106,47,1,0,0.59
106,28,0,0,0.64
106,78,0,0,0.73
106,6,0,0,0.8
106,65,0,0,0.82
106,22,0,0,0.82
107,47,0,0,0.59
107,28,0,0,0.64
107,78,0,0,0.73
107,6,0,0,0.8
107,65,0,0,0.82
107,22,0,0,0.82
108,47,0,0,0.59
108,28,0,0,0.64
108,78,0,0,0.73
108,6,1,0,0.8
108,22,0,0,0.82
108,65,1,0,0.82
109,47,0,0,0.59
109,28,1,0,0.64
109,78,0,0,0.73
109,6,0,0,0.8
109,65,0,0,0.82
109,22,0,0,0.82
110,47,1,1,0.59
110,28,1,1,0.64
110,78,1,1,0.73
110,6,1,1,0.8
110,22,1,1,0.82
110,65,0,1,0.82
111,47,0,0,0.59
111,28,0,0,0.64
111,78,0,0,0.73
111,6,0,0,0.8
111,65,0,0,0.82
111,22,0,0,0.82
112,47,0,0,0.59
112,28,1,0,0.64
112,78,0,0,0.73
112,6,0,0,0.8
112,65,0,0,0.82
112,22,0,0,0.82
113,47,1,1,0.59
113,28,1,1,0.64
113,78,1,1,0.73
113,6,1,1,0.8
113,65,1,1,0.82
113,22,0,1,0.82
114,47,0,1,0.59
114,28,1,1,0.64
114,78,1,1,0.73
114,6,1,1,0.8
114,22,1,1,0.82
114,65,1,1,0.82
115,47,1,0,0.59
115,28,1,0,0.64
115,78,0,0,0.73
115,6,0,0,0.8
115,22,0,0,0.82
115,65,0,0,0.82
116,47,0,0,0.59
116,28,1,0,0.64
116,78,0,0,0.73
116,6,0,0,0.8
116,65,0,0,0.82
116,22,0,0,0.82
117,47,0,0,0.59
117,28,0,0,0.64
117,78,0,0,0.73
117,6,0,0,0.8
117,65,0,0,0.82
117,22,0,0,0.82
118,47,0,0,0.59
118,28,1,0,0.64
118,78,0,0,0.73
118,6,0,0,0.8
118,22,0,0,0.82
118,65,0,0,0.82
119,47,1,1,0.59
119,28,1,1,0.64
119,78,1,1,0.73
119,6,1,1,0.8
119,65,1,1,0.82
119,22,1,1,0.82
120,47,1,0,0.59
120,28,1,0,0.64
120,78,0,0,0.73
120,6,0,0,0.8
120,22,0,0,0.82
120,65,0,0,0.82
121,47,1,1,0.59
121,28,1,1,0.64
121,78,0,1,0.73
121,6,1,1,0.8
121,65,1,1,0.82
121,22,1,1,0.82
122,47,1,0,0.59
122,28,1,0,0.64
122,78,0,0,0.73
122,6,0,0,0.8
122,65,0,0,0.82
122,22,0,0,0.82
123,47,0,0,0.59
123,28,1,0,0.64
123,78,0,0,0.73
123,6,0,0,0.8
123,22,0,0,0.82
123,65,0,0,0.82
124,47,0,0,0.59
124,28,1,0,0.64
124,78,0,0,0.73
124,6,0,0,0.8
124,22,0,0,0.82
124,65,0,0,0.82
125,47,1,0,0.59
125,28,1,0,0.64
125,78,0,0,0.73
125,6,0,0,0.8
125,65,0,0,0.82
125,22,0,0,0.82
126,47,1,1,0.59
126,28,1,1,0.64
126,78,1,1,0.73
126,6,0,1,0.8
126,22,0,1,0.82
126,65,0,1,0.82
127,47,1,1,0.59
127,28,1,1,0.64
127,78,1,1,0.73
127,6,1,1,0.8
127,22,1,1,0.82
127,65,1,1,0.82
128,47,0,0,0.59
128,28,1,0,0.64
128,78,1,0,0.73
128,6,0,0,0.8
128,22,0,0,0.82
128,65,0,0,0.82
129,47,1,1,0.59
129,28,1,1,0.64
129,78,0,1,0.73
129,6,1,1,0.8
129,22,1,1,0.82
129,65,1,1,0.82
130,47,0,1,0.59
130,28,0,1,0.64
130,78,0,1,0.73
130,6,0,1,0.8
130,65,0,1,0.82
130,22,1,1,0.82
131,47,1,1,0.59
131,28,1,1,0.64
131,78,0,1,0.73
131,6,1,1,0.8
131,65,0,1,0.82
131,22,1,1,0.82
132,47,1,1,0.59
132,28,1,1,0.64
132,78,1,1,0.73
132,6,1,1,0.8
132,65,1,1,0.82
132,22,1,1,0.82
133,47,1,0,0.59
133,28,1,0,0.64
133,78,1,0,0.73
133,6,0,0,0.8
133,22,0,0,0.82
133,65,0,0,0.82
134,47,1,0,0.59
134,28,1,0,0.64
134,78,0,0,0.73
134,6,0,0,0.8
134,22,0,0,0.82
134,65,0,0,0.82
135,47,1,1,0.59
135,28,1,1,0.64
135,78,1,1,0.73
135,6,1,1,0.8
135,65,1,1,0.82
135,22,1,1,0.82
136,47,0,1,0.59
136,28,1,1,0.64
136,78,1,1,0.73
136,6,1,1,0.8
136,22,0,1,0.82
136,65,0,1,0.82
137,47,1,0,0.59
137,28,0,0,0.64
137,78,0,0,0.73
137,6,0,0,0.8
137,65,0,0,0.82
137,22,0,0,0.82
138,47,0,0,0.59
138,28,1,0,0.64
138,78,0,0,0.73
138,6,0,0,0.8
138,65,0,0,0.82
138,22,0,0,0.82
139,47,0,1,0.59
139,28,0,1,0.64
139,78,0,1,0.73
139,6,1,1,0.8
139,65,0,1,0.82
139,22,1,1,0.82
140,28,1,0,0.64
140,78,1,0,0.73
140,6,1,0,0.8
140,65,1,0,0.82
140,22,1,0,0.82
140,15,1,0,0.83
141,28,1,1,0.64
141,78,1,1,0.73
141,6,1,1,0.8
141,65,1,1,0.82
141,22,1,1,0.82
141,15,1,1,0.83
142,28,0,0,0.64
142,78,1,0,0.73
142,6,0,0,0.8
142,65,0,0,0.82
142,22,0,0,0.82
142,15,0,0,0.83
143,28,1,0,0.64
143,78,0,0,0.73
143,6,0,0,0.8
143,65,0,0,0.82
143,22,0,0,0.82
143,15,0,0,0.83
144,28,1,1,0.64
144,78,1,1,0.73
144,6,0,1,0.8
144,22,0,1,0.82
144,65,0,1,0.82
144,15,0,1,0.83
145,28,1,0,0.64
145,78,0,0,0.73
145,6,1,0,0.8
145,65,0,0,0.82
145,22,0,0,0.82
145,15,0,0,0.83
146,28,0,0,0.64
146,78,0,0,0.73
146,6,1,0,0.8
146,22,0,0,0.82
146,65,0,0,0.82
146,15,1,0,0.83
147,28,1,1,0.64
147,78,1,1,0.73
147,6,1,1,0.8
147,22,0,1,0.82
147,65,1,1,0.82
147,15,0,1,0.83
148,28,1,1,0.64
148,78,1,1,0.73
148,6,1,1,0.8
148,22,1,1,0.82
148,65,1,1,0.82
148,15,0,1,0.83
149,28,1,1,0.64
149,78,1,1,0.73
149,6,0,1,0.8
149,22,0,1,0.82
149,65,1,1,0.82
149,15,0,1,0.83
150,28,1,0,0.64
150,78,1,0,0.73
150,6,0,0,0.8
150,65,0,0,0.82
150,22,0,0,0.82
150,15,0,0,0.83
151,28,0,0,0.64
151,78,0,0,0.73
151,6,0,0,0.8
151,22,0,0,0.82
151,65,0,0,0.82
151,15,0,0,0.83
152,28,1,1,0.64
152,78,1,1,0.73
152,6,1,1,0.8
152,22,1,1,0.82
152,65,1,1,0.82
152,15,0,1,0.83
153,28,1,0,0.64
153,78,0,0,0.73
153,6,0,0,0.8
153,65,0,0,0.82
153,22,0,0,0.82
153,15,0,0,0.83
154,28,1,0,0.64
154,78,0,0,0.73
154,6,0,0,0.8
154,65,0,0,0.82
154,22,0,0,0.82
154,15,0,0,0.83
155,28,1,1,0.64
155,78,1,1,0.73
155,6,0,1,0.8
155,22,0,1,0.82
155,65,0,1,0.82
155,15,0,1,0.83
156,28,1,1,0.64
156,78,1,1,0.73
156,6,0,1,0.8
156,22,1,1,0.82
156,65,0,1,0.82
156,15,0,1,0.83
157,28,1,0,0.64
157,78,1,0,0.73
157,6,0,0,0.8
157,65,0,0,0.82
157,22,0,0,0.82
157,15,0,0,0.83
158,28,1,0,0.64
158,78,0,0,0.73
158,6,0,0,0.8
158,65,0,0,0.82
158,22,0,0,0.82
158,15,0,0,0.83
159,28,1,0,0.64
159,78,0,0,0.73
159,6,0,0,0.8
159,65,0,0,0.82
159,22,0,0,0.82
159,15,0,0,0.83
160,78,1,1,0.73
160,6,1,1,0.8
160,63,0,1,0.8
160,65,1,1,0.82
160,22,1,1,0.82
160,15,1,1,0.83
161,78,1,1,0.73
161,6,0,1,0.8
161,63,1,1,0.8
161,65,1,1,0.82
161,22,1,1,0.82
161,15,1,1,0.83
162,78,1,0,0.73
162,63,0,0,0.8
162,6,0,0,0.8
162,65,0,0,0.82
162,22,0,0,0.82
162,15,1,0,0.83
163,78,1,1,0.73
163,63,0,1,0.8
163,6,0,1,0.8
163,22,0,1,0.82
163,65,1,1,0.82
163,15,0,1,0.83
164,78,1,0,0.73
164,6,0,0,0.8
164,63,0,0,0.8
164,65,1,0,0.82
164,22,0,0,0.82
164,15,1,0,0.83
165,78,1,1,0.73
165,63,1,1,0.8
165,6,0,1,0.8
165,22,0,1,0.82
165,65,1,1,0.82
165,15,1,1,0.83
166,78,1,0,0.73
166,63,0,0,0.8
166,6,0,0,0.8
166,65,0,0,0.82
166,22,0,0,0.82
166,15,0,0,0.83
167,78,1,1,0.73
167,63,0,1,0.8
167,6,0,1,0.8
167,22,0,1,0.82
167,65,0,1,0.82
167,15,0,1,0.83
168,78,1,0,0.73
168,63,0,0,0.8
168,6,0,0,0.8
168,22,0,0,0.82
168,65,0,0,0.82
168,15,0,0,0.83
169,78,1,1,0.73
169,6,0,1,0.8
169,63,1,1,0.8
169,65,0,1,0.82
169,22,0,1,0.82
169,15,1,1,0.83
170,78,1,0,0.73
170,63,0,0,0.8
170,6,0,0,0.8
170,22,0,0,0.82
170,65,0,0,0.82
170,15,0,0,0.83
171,78,1,0,0.73
171,6,0,0,0.8
171,63,0,0,0.8
171,22,0,0,0.82
171,65,0,0,0.82
171,15,0,0,0.83
172,78,1,0,0.73
172,6,0,0,0.8
172,63,0,0,0.8
172,65,0,0,0.82
172,22,0,0,0.82
172,15,0,0,0.83
173,78,1,1,0.73
173,63,1,1,0.8
173,6,1,1,0.8
173,65,1,1,0.82
173,22,1,1,0.82
173,15,1,1,0.83
174,78,0,0,0.73
174,6,0,0,0.8
174,63,0,0,0.8
174,65,0,0,0.82
174,22,0,0,0.82
174,15,0,0,0.83
175,78,0,0,0.73
175,63,0,0,0.8
175,6,0,0,0.8
175,22,0,0,0.82
175,65,0,0,0.82
175,15,0,0,0.83
176,78,0,0,0.73
176,63,0,0,0.8
176,6,0,0,0.8
176,22,0,0,0.82
176,65,0,0,0.82
176,15,0,0,0.83
177,78,0,0,0.73
177,63,0,0,0.8
177,6,0,0,0.8
177,22,0,0,0.82
177,65,0,0,0.82
177,15,0,0,0.83
178,78,0,0,0.73
178,6,0,0,0.8
178,63,0,0,0.8
178,65,0,0,0.82
178,22,0,0,0.82
178,15,0,0,0.83
179,78,0,1,0.73
179,63,0,1,0.8
179,6,0,1,0.8
179,22,0,1,0.82
179,65,0,1,0.82
179,15,0,1,0.83
180,28,1,1,0.64
180,79,0,1,0.67
180,78,1,1,0.73
180,22,1,1,0.82
180,65,1,1,0.82
180,15,1,1,0.83
181,28,0,0,0.64
181,79,1,0,0.67
181,78,1,0,0.73
181,22,0,0,0.82
181,65,0,0,0.82
181,15,0,0,0.83
182,28,1,0,0.64
182,79,0,0,0.67
182,78,1,0,0.73
182,22,0,0,0.82
182,65,1,0,0.82
182,15,1,0,0.83
183,28,1,1,0.64
183,79,1,1,0.67
183,78,1,1,0.73
183,65,1,1,0.82
183,22,1,1,0.82
183,15,1,1,0.83
184,28,1,1,0.64
184,79,0,1,0.67
184,78,1,1,0.73
184,22,1,1,0.82
184,65,1,1,0.82
184,15,1,1,0.83
185,28,1,1,0.64
185,79,1,1,0.67
185,78,1,1,0.73
185,22,0,1,0.82
185,65,0,1,0.82
185,15,1,1,0.83
186,28,0,0,0.64
186,79,0,0,0.67
186,78,1,0,0.73
186,65,0,0,0.82
186,22,0,0,0.82
186,15,0,0,0.83
187,28,1,1,0.64
187,79,1,1,0.67
187,78,1,1,0.73
187,65,0,1,0.82
187,22,0,1,0.82
187,15,0,1,0.83
188,28,1,0,0.64
188,79,0,0,0.67
188,78,1,0,0.73
188,22,0,0,0.82
188,65,0,0,0.82
188,15,0,0,0.83
189,28,0,0,0.64
189,79,1,0,0.67
189,78,0,0,0.73
189,22,0,0,0.82
189,65,0,0,0.82
189,15,0,0,0.83
190,28,1,1,0.64
190,79,0,1,0.67
190,78,1,1,0.73
190,65,0,1,0.82
190,22,0,1,0.82
190,15,0,1,0.83
191,28,0,1,0.64
191,79,1,1,0.67
191,78,0,1,0.73
191,65,1,1,0.82
191,22,0,1,0.82
191,15,0,1,0.83
192,28,1,1,0.64
192,79,0,1,0.67
192,78,1,1,0.73
192,65,1,1,0.82
192,22,1,1,0.82
192,15,1,1,0.83
193,28,1,0,0.64
193,79,1,0,0.67
193,78,0,0,0.73
193,65,0,0,0.82
193,22,0,0,0.82
193,15,0,0,0.83
